Age,Gender,Watch_Time_Per_Day,Subscription_Status,Previous_Purchase,Engagement_Level,Will_Buy
43,Female,54,Yes,Yes,High,Yes
19,Female,112,Yes,No,Medium,No
15,Male,39,Yes,Yes,High,Yes
38,Male,22,No,Yes,High,Yes
43,Male,48,Yes,No,Low,No
45,Female,63,No,Yes,High,Yes
18,Female,95,Yes,No,Low,No
29,Male,117,Yes,No,High,Yes
32,Female,162,No,Yes,Medium,Yes
38,Male,65,No,No,Low,No
21,Female,157,No,Yes,High,Yes
46,Female,164,No,No,Low,Yes
50,Female,95,No,No,High,No
48,Male,162,No,No,High,Yes
32,Male,38,Yes,No,Medium,No
38,Male,164,Yes,No,High,Yes
20,Male,66,Yes,Yes,Low,No
20,Female,68,No,No,High,No
25,Male,131,Yes,Yes,Medium,Yes
38,Female,5,Yes,Yes,Medium,Yes
29,Female,127,No,Yes,Medium,Yes
41,Male,111,Yes,Yes,High,Yes
44,Male,146,Yes,Yes,High,Yes
43,Female,124,Yes,No,High,Yes
26,Male,85,No,No,Medium,No
33,Female,57,Yes,Yes,Low,No
39,Male,78,No,No,Medium,No
13,Male,115,No,Yes,Medium,Yes
22,Female,39,Yes,No,Low,No
49,Female,22,No,Yes,Medium,Yes
21,Male,133,No,No,Low,Yes
24,Female,35,Yes,Yes,Low,No
35,Female,18,Yes,Yes,Low,No
31,Female,94,Yes,Yes,Medium,Yes
33,Female,111,No,Yes,High,Yes
32,Male,63,No,No,Medium,No
42,Female,21,Yes,Yes,High,Yes
48,Female,9,Yes,Yes,Low,No
50,Male,180,No,Yes,Medium,Yes
23,Female,142,No,Yes,High,Yes
34,Male,118,Yes,No,Low,No
47,Male,116,No,Yes,Low,No
22,Female,162,No,No,High,Yes
34,Female,166,No,Yes,High,Yes
35,Male,83,Yes,No,Medium,No
29,Female,21,No,Yes,Medium,Yes
27,Male,78,Yes,Yes,High,Yes
18,Female,70,Yes,Yes,Medium,Yes
37,Female,132,No,Yes,High,Yes
20,Female,73,Yes,Yes,Low,No
45,Male,135,Yes,No,Medium,Yes
27,Female,152,Yes,No,Medium,Yes
32,Female,153,Yes,No,Low,Yes
48,Female,97,No,Yes,High,Yes
33,Male,173,Yes,Yes,Low,Yes
16,Female,49,No,Yes,Low,No
18,Male,122,No,No,High,Yes
34,Female,55,No,No,Low,No
27,Female,68,Yes,No,High,Yes
33,Female,20,No,No,High,No
34,Female,175,Yes,No,Medium,Yes
33,Male,171,Yes,Yes,Low,Yes
36,Male,169,Yes,Yes,Low,Yes
37,Male,168,No,No,High,Yes
29,Female,5,Yes,Yes,High,Yes
19,Female,15,Yes,Yes,High,Yes
18,Male,72,Yes,Yes,Low,No
36,Female,156,No,No,Low,Yes
43,Female,50,No,No,High,No
16,Female,66,Yes,No,Medium,No
30,Male,127,No,Yes,Low,Yes
48,Male,94,No,No,Medium,No
33,Male,66,Yes,Yes,Medium,Yes
34,Female,43,Yes,No,Low,No
38,Female,50,No,Yes,Low,No
17,Female,136,Yes,No,High,Yes
36,Female,167,Yes,Yes,Medium,Yes
36,Male,150,Yes,Yes,High,Yes
37,Male,28,Yes,No,Medium,No
43,Male,36,No,No,High,No
40,Male,115,Yes,No,Low,No
47,Male,25,No,No,Medium,No
33,Male,21,No,No,High,No
50,Male,63,No,Yes,Medium,Yes
34,Male,110,Yes,Yes,Low,No
29,Male,46,No,Yes,Low,No
27,Female,159,No,Yes,Medium,Yes
29,Female,178,No,Yes,Low,Yes
34,Female,66,Yes,No,Medium,No
23,Female,29,Yes,Yes,Low,No
18,Male,62,Yes,Yes,Low,No
36,Male,177,Yes,No,High,Yes
48,Female,73,Yes,No,Medium,No
30,Male,28,Yes,No,Low,No
17,Female,27,No,Yes,High,Yes
34,Female,123,Yes,No,Low,Yes
50,Female,146,No,Yes,Low,Yes
45,Male,110,Yes,No,Low,No
43,Female,46,No,No,Medium,No
35,Female,24,No,No,Medium,No
41,Female,77,Yes,Yes,Low,No
39,Female,106,Yes,No,High,Yes
25,Male,49,Yes,Yes,Low,No
23,Female,5,Yes,No,Medium,No
22,Female,22,Yes,Yes,High,Yes
17,Female,75,No,No,Medium,No
41,Male,135,No,No,High,Yes
37,Male,116,Yes,Yes,Medium,Yes
37,Female,126,Yes,Yes,Low,Yes
24,Female,103,Yes,No,High,Yes
32,Male,74,No,No,Medium,No
36,Male,156,No,Yes,Medium,Yes
44,Female,116,No,Yes,Medium,Yes
39,Male,176,No,Yes,High,Yes
29,Female,170,No,Yes,Low,Yes
47,Female,106,Yes,No,Medium,No
33,Female,86,No,Yes,Medium,Yes
26,Male,143,Yes,Yes,High,Yes
39,Male,13,Yes,Yes,Low,No
42,Female,50,Yes,Yes,High,Yes
44,Male,98,No,No,Medium,No
15,Female,63,Yes,Yes,Low,No
48,Female,129,Yes,Yes,Medium,Yes
32,Male,108,No,Yes,High,Yes
45,Female,49,No,No,Low,No
47,Male,66,No,No,High,No
15,Male,42,No,No,High,No
45,Female,72,Yes,Yes,Medium,Yes
28,Male,115,No,No,High,No
47,Female,38,No,No,Low,No
48,Male,40,No,No,Low,No
26,Male,13,Yes,Yes,High,Yes
24,Female,119,No,No,Medium,No
33,Female,137,Yes,Yes,High,Yes
37,Female,116,Yes,Yes,Medium,Yes
34,Female,66,Yes,Yes,Low,No
33,Male,138,No,Yes,High,Yes
29,Male,109,Yes,No,Medium,No
19,Male,30,No,Yes,Low,No
37,Male,39,Yes,No,Medium,No
31,Male,101,Yes,Yes,Medium,Yes
16,Male,20,Yes,No,High,Yes
24,Female,141,Yes,Yes,Medium,Yes
18,Male,135,Yes,No,Low,Yes
45,Male,121,Yes,No,Low,Yes
24,Male,39,Yes,No,High,Yes
22,Female,130,Yes,No,Medium,Yes
26,Female,148,Yes,Yes,Low,Yes
47,Male,54,Yes,Yes,Medium,Yes
29,Female,128,No,Yes,High,Yes
30,Male,24,No,No,High,No
18,Female,51,No,Yes,Low,No
40,Female,140,No,No,High,Yes
24,Female,108,No,Yes,Medium,Yes
37,Male,50,Yes,Yes,High,Yes
13,Female,30,Yes,Yes,Low,No
28,Female,43,Yes,No,Medium,No
38,Male,160,No,No,High,Yes
36,Male,47,No,Yes,High,Yes
13,Male,170,Yes,No,Low,Yes
28,Male,23,No,No,Low,No
27,Male,75,Yes,No,Medium,No
29,Male,88,No,No,Low,No
14,Female,144,No,Yes,Low,Yes
20,Female,151,No,Yes,Medium,Yes
20,Female,156,Yes,No,Low,Yes
48,Male,16,Yes,Yes,Low,No
16,Male,80,Yes,No,Low,No
15,Male,177,Yes,No,Medium,Yes
19,Male,80,No,Yes,High,Yes
50,Female,86,No,No,High,No
30,Female,77,No,Yes,High,Yes
45,Female,171,Yes,No,Medium,Yes
20,Female,45,No,Yes,Low,No
48,Female,130,Yes,No,Low,Yes
28,Male,139,Yes,No,High,Yes
13,Female,39,No,No,Medium,No
48,Male,123,No,Yes,High,Yes
27,Female,47,No,Yes,Medium,Yes
23,Male,72,Yes,Yes,Medium,Yes
16,Male,174,Yes,No,Low,Yes
30,Female,102,Yes,No,High,Yes
20,Female,76,No,Yes,High,Yes
22,Female,143,No,No,Low,Yes
39,Male,32,No,Yes,High,Yes
45,Male,157,No,No,High,Yes
50,Male,71,No,No,High,No
28,Female,63,Yes,Yes,Low,No
34,Female,155,Yes,Yes,High,Yes
34,Male,75,Yes,No,Low,No
34,Male,139,No,Yes,High,Yes
45,Female,88,Yes,Yes,Low,No
38,Female,36,Yes,Yes,High,Yes
22,Female,89,No,No,Low,No
28,Female,33,Yes,Yes,High,Yes
25,Female,43,Yes,No,Medium,No
17,Male,140,No,No,High,Yes
49,Male,101,Yes,No,High,Yes
37,Male,25,Yes,No,High,Yes
13,Female,77,Yes,No,Medium,No
38,Male,88,No,Yes,High,Yes
37,Female,109,Yes,No,Low,No
15,Male,131,Yes,No,Low,Yes
22,Male,152,Yes,No,High,Yes
48,Female,66,Yes,No,Medium,No
14,Male,119,Yes,No,Low,No
19,Male,24,Yes,No,Low,No
23,Male,49,No,Yes,Medium,Yes
44,Female,172,Yes,No,High,Yes
34,Male,115,No,No,High,No
36,Female,52,Yes,No,Low,No
22,Female,170,Yes,No,High,Yes
19,Female,128,No,Yes,High,Yes
46,Female,48,No,No,High,No
40,Male,116,Yes,Yes,Medium,Yes
45,Female,80,Yes,Yes,High,Yes
50,Male,31,Yes,Yes,Medium,Yes
32,Female,7,Yes,No,Medium,No
15,Male,180,Yes,No,Medium,Yes
24,Male,20,No,Yes,Medium,Yes
19,Female,129,No,Yes,High,Yes
31,Male,138,Yes,Yes,Medium,Yes
20,Female,79,No,No,High,No
14,Male,20,No,Yes,Medium,Yes
41,Male,93,No,Yes,Low,No
41,Male,113,Yes,No,High,Yes
43,Male,35,Yes,No,Low,No
37,Female,156,No,No,Medium,Yes
22,Male,82,Yes,No,Medium,No
18,Female,90,No,No,High,No
27,Female,65,No,Yes,Medium,Yes
39,Male,5,Yes,Yes,Low,No
33,Female,58,Yes,Yes,Low,No
29,Male,12,Yes,Yes,High,Yes
28,Male,145,No,Yes,Medium,Yes
33,Male,153,No,No,High,Yes
47,Female,24,No,Yes,Medium,Yes
34,Male,124,Yes,No,Medium,Yes
21,Female,74,No,No,High,No
39,Male,27,Yes,Yes,Medium,Yes
46,Female,45,Yes,Yes,High,Yes
41,Female,135,Yes,No,Low,Yes
40,Male,59,Yes,Yes,High,Yes
50,Female,62,No,No,Low,No
24,Male,134,No,Yes,High,Yes
47,Male,106,Yes,No,Medium,No
34,Male,66,No,Yes,Low,No
47,Female,48,No,No,Low,No
14,Male,105,No,No,Medium,No
49,Female,137,No,No,High,Yes
40,Female,179,No,No,High,Yes
49,Female,38,Yes,Yes,High,Yes
48,Female,84,Yes,No,High,Yes
25,Male,75,No,No,Low,No
44,Female,70,No,Yes,High,Yes
36,Male,162,No,Yes,Medium,Yes
30,Female,5,No,No,Low,No
26,Male,90,No,Yes,High,Yes
26,Male,120,Yes,Yes,Low,No
35,Male,16,No,No,Medium,No
29,Male,149,Yes,No,Low,Yes
47,Female,125,No,No,High,Yes
44,Female,119,Yes,No,Low,No
15,Male,150,Yes,No,Low,Yes
37,Female,171,Yes,Yes,High,Yes
24,Male,163,Yes,Yes,Low,Yes
43,Female,168,Yes,No,Low,Yes
35,Female,64,No,No,Medium,No
21,Male,178,Yes,No,High,Yes
43,Female,96,No,No,High,No
29,Male,81,Yes,Yes,Low,No
23,Male,137,No,No,Low,Yes
24,Female,127,Yes,Yes,Low,Yes
38,Female,27,Yes,Yes,High,Yes
43,Female,83,No,No,High,No
19,Female,149,Yes,Yes,Low,Yes
28,Male,106,No,Yes,Low,No
23,Female,141,No,No,Low,Yes
21,Male,61,Yes,Yes,High,Yes
37,Female,142,No,No,High,Yes
40,Female,164,No,Yes,High,Yes
40,Female,64,Yes,Yes,Low,No
25,Female,45,Yes,Yes,High,Yes
48,Female,67,Yes,No,Medium,No
16,Female,111,No,Yes,Medium,Yes
20,Male,74,Yes,Yes,Medium,Yes
20,Male,123,Yes,No,High,Yes
31,Male,121,No,No,Low,Yes
44,Male,117,No,Yes,Medium,Yes
33,Female,25,No,No,Medium,No
42,Female,166,No,Yes,Medium,Yes
19,Female,59,No,Yes,High,Yes
42,Female,79,Yes,Yes,Low,No
30,Female,54,Yes,No,High,Yes
38,Female,128,No,No,Low,Yes
25,Male,22,No,No,Medium,No
34,Female,164,No,No,High,Yes
34,Male,126,Yes,Yes,Low,Yes
33,Female,77,Yes,Yes,High,Yes
42,Female,44,Yes,No,Low,No
20,Female,119,Yes,Yes,Low,No
43,Female,63,Yes,Yes,High,Yes
45,Male,82,Yes,Yes,Medium,Yes
49,Male,33,No,No,Medium,No
37,Female,68,No,No,High,No
42,Male,17,No,No,Medium,No
42,Male,115,Yes,No,Medium,No
46,Male,69,Yes,Yes,High,Yes
49,Female,60,No,Yes,Medium,Yes
33,Male,172,No,Yes,Low,Yes
36,Male,114,No,No,Low,No
26,Male,91,Yes,No,High,Yes
33,Female,63,Yes,Yes,High,Yes
47,Male,30,No,Yes,High,Yes
32,Male,157,No,Yes,Medium,Yes
13,Female,98,No,Yes,Low,No
44,Male,175,Yes,No,Low,Yes
31,Male,144,No,No,High,Yes
41,Female,168,No,Yes,High,Yes
33,Male,142,No,No,Low,Yes
36,Male,42,No,No,Low,No
36,Female,169,No,Yes,Medium,Yes
40,Female,130,No,No,High,Yes
26,Female,158,No,No,Low,Yes
18,Male,115,No,No,High,No
31,Male,126,Yes,No,Low,Yes
49,Male,32,No,No,Low,No
41,Male,21,Yes,No,Low,No
16,Male,147,No,No,High,Yes
48,Male,128,No,No,Medium,Yes
45,Female,80,No,Yes,High,Yes
37,Male,60,Yes,No,Low,No
40,Male,95,No,No,High,No
45,Male,174,No,Yes,Low,Yes
40,Male,21,Yes,Yes,High,Yes
20,Male,18,No,No,High,No
41,Male,13,Yes,No,High,Yes
35,Female,61,Yes,No,Low,No
48,Male,77,No,Yes,Medium,Yes
40,Male,49,No,No,Medium,No
30,Male,28,No,Yes,Low,No
13,Female,9,No,No,Medium,No
49,Male,39,No,Yes,Low,No
23,Female,129,Yes,Yes,Low,Yes
46,Female,108,No,Yes,High,Yes
21,Male,56,No,Yes,Low,No
39,Female,9,Yes,No,Medium,No
32,Male,172,No,No,Low,Yes
23,Male,69,No,No,Medium,No
36,Female,179,No,No,High,Yes
24,Female,30,No,No,Low,No
41,Male,91,Yes,No,High,Yes
36,Male,164,Yes,Yes,Medium,Yes
32,Female,6,Yes,No,Medium,No
19,Female,43,Yes,Yes,Low,No
23,Male,59,No,Yes,Medium,Yes
13,Male,89,No,Yes,Low,No
21,Male,38,No,Yes,High,Yes
14,Male,41,No,No,Medium,No
45,Female,70,Yes,No,Low,No
15,Male,38,Yes,Yes,Medium,Yes
48,Male,99,No,No,Medium,No
19,Male,158,Yes,No,Low,Yes
43,Male,47,No,Yes,High,Yes
49,Male,23,Yes,Yes,Low,No
40,Female,86,Yes,Yes,Medium,Yes
15,Female,129,Yes,No,High,Yes
50,Female,118,No,No,Medium,No
40,Female,140,Yes,Yes,High,Yes
33,Male,17,No,No,Low,No
17,Male,62,No,No,Medium,No
38,Male,79,No,Yes,Medium,Yes
17,Female,27,Yes,Yes,Medium,Yes
48,Female,175,Yes,No,High,Yes
16,Female,96,Yes,No,High,Yes
32,Male,83,No,Yes,Medium,Yes
42,Male,139,No,No,High,Yes
46,Female,30,Yes,No,High,Yes
41,Male,39,No,No,Medium,No
13,Female,164,Yes,Yes,Medium,Yes
37,Male,153,Yes,Yes,High,Yes
19,Male,41,No,No,Low,No
49,Female,95,No,No,Medium,No
28,Female,22,Yes,Yes,Medium,Yes
24,Female,10,Yes,No,Medium,No
14,Female,179,No,No,Low,Yes
35,Male,5,No,No,High,No
21,Female,123,No,Yes,High,Yes
42,Male,166,Yes,No,Medium,Yes
37,Female,90,No,Yes,Low,No
31,Female,47,No,No,Low,No
24,Female,99,No,Yes,High,Yes
34,Female,155,No,No,High,Yes
34,Female,98,No,No,Low,No
19,Female,72,No,No,Low,No
27,Male,50,Yes,Yes,Medium,Yes
41,Female,62,No,No,Medium,No
16,Female,61,No,Yes,Low,No
44,Male,34,Yes,Yes,Medium,Yes
35,Female,32,No,Yes,High,Yes
33,Male,147,No,Yes,Medium,Yes
13,Male,162,Yes,Yes,High,Yes
20,Female,161,Yes,Yes,Medium,Yes
42,Male,5,Yes,Yes,High,Yes
23,Female,136,Yes,Yes,High,Yes
18,Male,59,No,Yes,High,Yes
45,Male,46,No,No,Medium,No
33,Female,153,Yes,Yes,Medium,Yes
24,Male,154,No,Yes,Medium,Yes
43,Female,48,No,No,Low,No
21,Male,119,Yes,No,High,Yes
43,Female,177,Yes,Yes,Low,Yes
13,Male,99,Yes,No,High,Yes
34,Female,5,No,No,High,No
43,Female,117,Yes,Yes,Low,No
39,Female,85,Yes,No,Medium,No
47,Female,53,Yes,Yes,High,Yes
25,Male,79,Yes,Yes,High,Yes
25,Male,148,Yes,Yes,Medium,Yes
46,Male,37,No,No,Low,No
41,Male,26,Yes,No,Medium,No
40,Female,91,No,Yes,High,Yes
27,Male,96,No,No,Low,No
48,Female,82,No,No,High,No
26,Female,38,Yes,No,Medium,No
48,Male,144,No,Yes,Medium,Yes
31,Male,95,Yes,No,High,Yes
22,Male,103,Yes,Yes,Low,No
48,Female,34,No,Yes,High,Yes
22,Female,8,Yes,Yes,Medium,Yes
23,Female,177,Yes,No,Medium,Yes
36,Male,97,Yes,No,High,Yes
38,Female,6,Yes,Yes,High,Yes
15,Male,24,Yes,No,Medium,No
40,Female,32,No,No,High,No
41,Male,149,No,No,Low,Yes
26,Male,164,No,No,Medium,Yes
39,Female,155,Yes,No,High,Yes
36,Female,83,No,No,High,No
20,Female,168,Yes,Yes,Medium,Yes
